Food_Quality,Service,Ambience,Price_Range,Wait_Time,Customer_Type,Day_Type,Satisfied
3,5,2,Low,59,Regular,Weekday,No
1,1,3,High,43,New,Weekday,No
5,1,2,Medium,59,Tourist,Weekend,No
3,5,4,Medium,38,New,Weekday,No
2,3,3,Low,10,Tourist,Weekday,No
3,5,3,Low,54,New,Weekend,No
3,5,5,Low,42,New,Weekday,No
2,3,3,High,49,Tourist,Weekend,No
4,5,2,Medium,55,Regular,Weekday,No
4,1,5,Medium,38,Regular,Weekday,No
1,5,3,Low,48,Regular,Weekday,No
1,3,3,High,19,Tourist,Weekday,No
4,4,4,High,18,Tourist,Weekend,No
5,5,3,Low,10,Regular,Weekday,Yes
3,2,1,Low,54,New,Weekday,No
5,1,5,Low,41,Tourist,Weekday,No
3,1,1,Low,54,Regular,Weekday,No
4,2,5,Medium,36,New,Weekend,No
1,2,4,Medium,7,Tourist,Weekday,No
1,5,3,Low,7,Regular,Weekday,No
5,2,3,Medium,26,New,Weekend,No
1,4,3,Low,26,Regular,Weekday,No
4,3,5,Low,14,Tourist,Weekend,Yes
5,2,3,Low,55,Tourist,Weekday,No
3,2,1,Medium,7,Tourist,Weekday,No
1,4,3,Medium,16,Regular,Weekday,No
2,1,4,Low,33,Tourist,Weekend,No
1,1,1,Medium,52,Tourist,Weekend,No
3,5,3,Medium,21,Regular,Weekday,No
5,4,3,Low,11,Tourist,Weekday,No
3,3,2,Medium,17,Regular,Weekday,No
2,3,5,Low,6,New,Weekday,No
4,4,1,Low,8,Regular,Weekday,No
1,3,2,High,14,Regular,Weekend,No
5,1,4,High,43,Regular,Weekday,No
4,3,5,High,28,New,Weekday,No
3,3,1,Low,21,Regular,Weekday,No
5,4,3,Low,56,New,Weekday,No
4,4,1,Medium,10,Regular,Weekday,Yes
5,3,3,Medium,23,Regular,Weekday,Yes
2,2,5,Low,9,New,Weekend,No
2,4,3,Medium,36,New,Weekday,No
1,5,4,Low,14,Regular,Weekday,No
1,5,3,High,13,New,Weekday,No
2,1,4,Low,31,Tourist,Weekend,No
5,3,5,Medium,17,New,Weekend,Yes
2,2,5,Low,23,Regular,Weekday,No
1,1,1,Medium,25,Regular,Weekend,No
2,3,4,Medium,28,Tourist,Weekday,No
2,4,4,Low,42,Regular,Weekday,Yes
5,5,2,High,8,Tourist,Weekday,No
4,2,2,Medium,28,New,Weekday,No
1,5,2,High,39,Tourist,Weekday,No
5,4,3,High,7,New,Weekend,No
2,3,2,Medium,8,Tourist,Weekend,No
2,4,4,High,41,Regular,Weekday,No
4,4,3,Low,44,New,Weekday,No
1,5,5,Low,52,Regular,Weekday,No
1,2,1,Low,58,Regular,Weekday,No
3,4,2,Low,39,New,Weekday,No
1,5,5,Low,35,Tourist,Weekday,No
4,2,4,Low,48,Tourist,Weekday,No
3,3,1,High,29,New,Weekend,No
3,3,5,Low,44,Regular,Weekday,No
2,1,1,Low,17,Regular,Weekday,No
2,5,2,Medium,8,New,Weekend,No
1,2,4,Low,50,Regular,Weekday,No
3,4,1,High,18,Regular,Weekday,No
2,3,5,Low,17,Regular,Weekday,No
4,2,2,High,31,Regular,Weekday,No
